City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
56,Bubaque,GW,2021-04-24 00:17:26,11.2833,-15.8333,77.99,71,3,18.05
57,Yellowknife,CA,2021-04-24 00:14:13,62.456,-114.3525,16.0,57,75,10.36
58,Araouane,ML,2021-04-24 00:17:26,18.9048,-3.5265,86.7,11,1,5.14
59,Thompson,CA,2021-04-24 00:15:09,55.7435,-97.8558,26.6,39,40,12.66
60,Antalya,TR,2021-04-24 00:17:26,36.7741,30.7178,59.0,77,0,2.3
61,Dikson,RU,2021-04-24 00:17:27,73.5069,80.5464,32.2,97,100,16.37
62,Mahebourg,MU,2021-04-24 00:16:48,-20.4081,57.7,78.8,83,40,11.5
63,Pevek,RU,2021-04-24 00:17:27,69.7008,170.3133,16.12,86,54,0.38
64,Saint-Francois,FR,2021-04-24 00:17:27,46.4154,3.9054,42.01,75,0,3.44
65,Dingle,PH,2021-04-24 00:17:24,10.9995,122.6711,83.61,68,100,5.77
66,Mantua,IT,2021-04-24 00:17:28,45.1667,10.7833,53.01,85,0,1.01
67,Wamba,NG,2021-04-24 00:17:28,8.9333,8.6,76.5,71,98,2.35
68,Kapaa,US,2021-04-24 00:16:02,22.0752,-159.319,78.8,65,40,14.97
69,Ponta Do Sol,PT,2021-04-24 00:17:29,32.6667,-17.1,60.01,79,52,7.0
70,Huandacareo,MX,2021-04-24 00:17:29,19.9833,-101.2833,82.4,13,20,17.27
71,Kavieng,PG,2021-04-24 00:17:29,-2.5744,150.7967,81.66,75,97,3.76
72,Turinsk,RU,2021-04-24 00:17:29,58.0458,63.696,44.94,90,100,6.17
73,Sri Aman,MY,2021-04-24 00:17:30,1.2376,111.4621,77.0,94,20,1.61
74,Namtsy,RU,2021-04-24 00:17:30,62.7161,129.6658,26.6,68,75,11.18
75,Severo-Kurilsk,RU,2021-04-24 00:17:30,50.6789,156.125,37.4,88,97,7.9
76,Nelson Bay,AU,2021-04-24 00:17:31,-32.7167,152.15,64.0,59,96,12.66
77,Coquimbo,CL,2021-04-24 00:13:38,-29.9533,-71.3436,57.2,82,0,4.61
78,Privolzhye,RU,2021-04-24 00:17:31,52.8649,48.6044,46.29,87,100,2.8
79,Rolla,US,2021-04-24 00:17:31,37.9514,-91.7713,59.0,62,1,12.66
80,Rincon,US,2021-04-24 00:16:24,32.296,-81.2354,66.2,52,40,10.36
81,Port Elizabeth,ZA,2021-04-24 00:17:32,-33.918,25.5701,60.8,88,0,2.3
82,Flin Flon,CA,2021-04-24 00:17:32,54.7682,-101.865,30.2,37,40,9.22
83,Sao Filipe,CV,2021-04-24 00:17:32,14.8961,-24.4956,72.32,73,40,10.89
84,Yarmouth,US,2021-04-24 00:16:01,41.7057,-70.2286,50.0,61,1,11.5
85,Tiksi,RU,2021-04-24 00:17:01,71.6872,128.8694,12.99,86,99,9.55
86,Codrington,AU,2021-04-24 00:17:33,-38.2667,141.9667,58.84,77,100,11.34
87,Katsuura,JP,2021-04-24 00:17:33,35.1333,140.3,61.0,58,75,5.75
88,Georgetown,MY,2021-04-24 00:17:33,5.4112,100.3354,78.01,94,40,4.61
89,Uthal,PK,2021-04-24 00:17:34,25.8072,66.6219,79.68,64,0,1.66
90,Avera,US,2021-04-24 00:17:34,33.194,-82.5271,66.2,37,1,3.44
91,Yei,SS,2021-04-24 00:17:34,4.095,30.6779,66.09,94,78,3.8
92,Keti Bandar,PK,2021-04-24 00:17:35,24.1447,67.4497,80.28,77,0,9.78
93,Sitka,US,2021-04-24 00:17:35,57.0531,-135.33,60.8,21,20,13.8
94,Leshukonskoye,RU,2021-04-24 00:17:35,64.8989,45.7622,44.1,81,98,8.25
95,Kattivakkam,IN,2021-04-24 00:17:36,13.2167,80.3167,82.4,83,40,3.44
96,Zhenlai,CN,2021-04-24 00:17:36,45.8495,123.2973,47.3,29,100,15.32
97,Butiama,TZ,2021-04-24 00:17:37,-1.7667,33.9667,60.78,93,100,2.21
98,Mana,GF,2021-04-24 00:17:37,5.6592,-53.7767,77.41,89,100,11.5
99,Axim,GH,2021-04-24 00:17:37,4.8699,-2.2405,82.04,80,98,7.7
100,Fortuna,US,2021-04-24 00:16:30,40.5982,-124.1573,55.99,87,20,16.11
101,Jacksonville,US,2021-04-24 00:15:31,30.3322,-81.6556,70.0,68,75,14.97
102,Chokurdakh,RU,2021-04-24 00:17:38,70.6333,147.9167,6.46,86,55,1.43
103,Conde,BR,2021-04-24 00:17:38,-7.2597,-34.9075,78.8,89,20,5.75
104,Jamestown,US,2021-04-24 00:16:38,42.097,-79.2353,50.0,43,1,13.8
105,Castro,BR,2021-04-24 00:17:38,-24.7911,-50.0119,55.94,73,14,3.04
106,Iqaluit,CA,2021-04-24 00:17:39,63.7506,-68.5145,28.4,93,90,3.44
107,Sale,MA,2021-04-24 00:17:39,34.0389,-6.8166,64.0,94,75,1.83
108,Noumea,NC,2021-04-24 00:17:39,-22.2763,166.4572,84.2,61,0,3.44
109,Uchiza,PE,2021-04-24 00:17:40,-8.4592,-76.4633,71.17,98,20,2.57
110,Nakusp,CA,2021-04-24 00:17:40,50.2499,-117.8023,59.0,23,96,2.3
111,Puerto Carreno,CO,2021-04-24 00:17:41,6.189,-67.4859,90.66,48,85,6.55
112,Isangel,VU,2021-04-24 00:17:41,-19.55,169.2667,86.0,74,75,11.21
113,Qaqortoq,GL,2021-04-24 00:17:41,60.7167,-46.0333,39.2,65,3,2.3
114,Mount Isa,AU,2021-04-24 00:17:42,-20.7333,139.5,77.0,33,22,11.5
115,Cherskiy,RU,2021-04-24 00:17:42,68.75,161.3,24.13,92,100,4.85
116,Nicolas Bravo,MX,2021-04-24 00:17:43,18.45,-88.9167,82.99,69,40,13.8
117,Jackson,US,2021-04-24 00:17:44,42.4165,-122.8345,72.0,17,1,9.22
118,Port Keats,AU,2021-04-24 00:17:44,-14.25,129.55,80.64,28,99,13.47
119,Upernavik,GL,2021-04-24 00:16:36,72.7868,-56.1549,28.24,85,100,3.49
120,Turukhansk,RU,2021-04-24 00:17:44,65.8167,87.9833,26.13,93,26,13.8
121,Avarua,CK,2021-04-24 00:17:45,-21.2078,-159.775,82.4,74,40,20.71
122,Portland,US,2021-04-24 00:10:34,45.5234,-122.6762,62.01,41,90,6.91
123,Srednekolymsk,RU,2021-04-24 00:17:45,67.45,153.6833,13.77,92,100,19.8
124,Novyy Urengoy,RU,2021-04-24 00:17:45,66.0833,76.6333,34.27,99,100,10.33
125,Makakilo City,US,2021-04-24 00:17:46,21.3469,-158.0858,82.4,54,75,11.5
126,Massena,US,2021-04-24 00:15:04,44.9281,-74.8919,59.0,35,1,14.97
127,Barrow,US,2021-04-24 00:15:02,71.2906,-156.7887,24.8,80,1,5.75
128,Grand Gaube,MU,2021-04-24 00:17:46,-20.0064,57.6608,75.99,84,97,1.01
129,Hirara,JP,2021-04-24 00:17:46,24.8,125.2833,75.2,73,40,17.27
130,Balakovo,RU,2021-04-24 00:17:47,52.0278,47.8007,46.02,88,100,3.51
131,Kamenka,RU,2021-04-24 00:17:47,51.3223,42.7678,42.01,95,13,7.67
132,Cabo San Lucas,MX,2021-04-24 00:13:37,22.8909,-109.9124,82.4,57,20,11.5
133,Kaoma,ZM,2021-04-24 00:17:47,-14.7833,24.8,61.05,66,22,5.77
134,Baruun-Urt,MN,2021-04-24 00:17:48,46.6806,113.2792,39.4,26,57,15.41
135,Lata,PT,2021-04-24 00:17:37,40.1629,-8.3327,60.01,91,85,4.14
136,Salinopolis,BR,2021-04-24 00:17:31,-0.6136,-47.3561,78.8,86,74,8.9
137,Sipe Sipe,BO,2021-04-24 00:17:48,-17.45,-66.3833,68.0,40,40,4.61
138,Berdigestyakh,RU,2021-04-24 00:17:48,62.0989,126.6992,23.38,82,100,10.31
139,Kalas,IN,2021-04-24 00:17:49,18.1667,74.8,80.1,31,97,8.48
140,Saint-Augustin,CA,2021-04-24 00:16:40,51.226,-58.6502,32.32,97,100,14.72
141,Simao,CN,2021-04-24 00:17:49,22.7886,100.9748,70.23,46,1,1.03
142,Porto Santo,PT,2021-04-24 00:17:49,33.072,-16.3415,64.4,72,40,13.8
143,Faanui,PF,2021-04-24 00:17:50,-16.4833,-151.75,79.72,76,75,11.68
144,Bayanday,RU,2021-04-24 00:17:50,53.0661,105.5139,32.13,52,100,8.79
145,Hilo,US,2021-04-24 00:17:50,19.7297,-155.09,82.4,51,75,11.5
146,Russell,US,2021-04-24 00:17:51,32.3502,-85.1999,69.8,37,20,5.75
147,Port Alfred,ZA,2021-04-24 00:17:51,-33.5906,26.891,66.06,71,0,18.68
148,Bethel,US,2021-04-24 00:17:51,41.3712,-73.414,60.8,20,1,10.36
149,Hithadhoo,MV,2021-04-24 00:17:52,-0.6,73.0833,82.33,71,20,7.72
150,Namibe,AO,2021-04-24 00:17:52,-15.1961,12.1522,77.74,77,9,2.06
151,Banfora,BF,2021-04-24 00:17:53,10.6333,-4.7667,88.03,34,73,4.83
152,Dubbo,AU,2021-04-24 00:17:53,-32.25,148.6167,59.0,58,98,6.91
153,Hobart,AU,2021-04-24 00:17:54,-42.8794,147.3294,57.2,62,75,12.66
154,Constitucion,CL,2021-04-24 00:17:54,-35.3333,-72.4167,55.53,79,0,10.51
155,Mayumba,GA,2021-04-24 00:17:54,-3.432,10.6554,77.65,89,100,4.43
156,Umm Lajj,SA,2021-04-24 00:17:16,25.0213,37.2685,81.34,53,0,10.89
157,Pochutla,MX,2021-04-24 00:17:55,15.7432,-96.4661,82.99,65,90,9.22
158,Mopipi,BW,2021-04-24 00:17:56,-21.1833,24.8833,62.47,36,0,7.2
159,Juneau,US,2021-04-24 00:17:56,58.3019,-134.4197,60.8,18,20,9.22
160,Clyde River,CA,2021-04-24 00:17:57,70.4692,-68.5914,15.8,92,90,2.3
161,Caravelas,BR,2021-04-24 00:17:57,-17.7125,-39.2481,73.81,84,30,3.76
162,Ubon Ratchathani,TH,2021-04-24 00:17:57,15.1667,105.1667,78.8,89,20,4.61
163,Berlevag,NO,2021-04-24 00:17:58,70.8578,29.0864,33.33,79,75,12.97
164,Sembakung,ID,2021-04-24 00:17:58,3.8167,117.25,78.8,89,20,4.61
165,Delta Del Tigre,UY,2021-04-24 00:17:58,-34.7633,-56.3853,69.01,68,0,9.22
166,New Norfolk,AU,2021-04-24 00:17:59,-42.7826,147.0587,55.99,78,99,5.99
167,Winnemucca,US,2021-04-24 00:17:59,40.973,-117.7357,71.6,7,1,11.5
168,Vardo,NO,2021-04-24 00:17:59,70.3705,31.1107,34.61,66,85,11.05
169,Bayeux,BR,2021-04-24 00:18:00,-7.125,-34.9322,78.8,89,20,5.75
170,Kulhudhuffushi,MV,2021-04-24 00:18:00,6.6221,73.07,83.44,74,35,8.66
171,Mossendjo,CG,2021-04-24 00:18:00,-2.9506,12.7261,69.98,98,100,1.25
172,Port Macquarie,AU,2021-04-24 00:16:32,-31.4333,152.9167,70.0,54,43,1.99
173,Itaituba,BR,2021-04-24 00:18:01,-4.2761,-55.9836,72.81,95,57,2.3
174,Lazarev,RU,2021-04-24 00:18:01,52.225,141.5131,31.35,84,73,1.41
175,Sakakah,SA,2021-04-24 00:18:01,29.9697,40.2064,75.2,13,0,6.91
176,Korla,CN,2021-04-24 00:18:02,41.7597,86.1469,43.63,57,57,7.87
177,Baicheng,CN,2021-04-24 00:18:02,45.6167,122.8167,46.74,33,100,13.94
178,Saint-Joseph,RE,2021-04-24 00:16:25,-21.3667,55.6167,77.0,83,90,19.57
179,Sur,OM,2021-04-24 00:18:02,22.5667,59.5289,84.85,35,0,6.15
180,Lotofaga,WS,2021-04-24 00:18:03,-13.9764,-171.8578,87.8,79,75,3.44
181,Kosino,RU,2021-04-24 00:18:03,58.4127,51.2782,38.41,94,32,6.62
182,Ilinskiy,RU,2021-04-24 00:18:03,55.619,38.1182,42.01,93,90,8.95
183,Camana,PE,2021-04-24 00:18:04,-16.6228,-72.7111,67.75,80,28,7.38
184,Shimoda,JP,2021-04-24 00:17:51,34.6667,138.95,60.8,63,75,10.36
185,Cortez,US,2021-04-24 00:18:04,37.3489,-108.5859,62.6,16,1,13.8
186,Seoul,KR,2021-04-24 00:15:15,37.5683,126.9778,60.8,51,0,4.61
187,Ossora,RU,2021-04-24 00:18:04,59.2353,163.0719,32.65,95,100,7.05
188,Torbay,CA,2021-04-24 00:18:05,47.6666,-52.7314,37.99,93,75,18.41
189,Saint George,US,2021-04-24 00:15:09,37.1041,-113.5841,81.0,9,1,23.02
190,Cabra,ES,2021-04-24 00:18:05,37.4725,-4.4421,57.99,69,100,3.31
191,Tasiilaq,GL,2021-04-24 00:18:06,65.6145,-37.6368,37.4,52,75,18.41
192,Salinas,US,2021-04-24 00:15:49,36.6777,-121.6555,59.0,62,90,13.8
193,Mangai,CD,2021-04-24 00:18:06,-4.05,19.5333,68.9,99,100,1.63
194,Nago,JP,2021-04-24 00:18:07,26.5881,127.9761,69.8,88,90,14.97
195,Hofn,IS,2021-04-24 00:18:07,64.2539,-15.2082,44.49,78,100,4.29
196,Kodinar,IN,2021-04-24 00:18:07,20.7903,70.7031,79.59,75,96,9.98
197,Parga,GR,2021-04-24 00:18:08,39.2831,20.3964,59.0,82,75,10.36
198,Lebu,CL,2021-04-24 00:18:08,-37.6167,-73.65,52.95,92,19,6.35
199,Lujan,AR,2021-04-24 00:18:08,-34.5703,-59.105,62.01,99,99,1.99
200,Honningsvag,NO,2021-04-24 00:18:09,70.9821,25.9704,33.21,62,97,18.43
201,Lagoa,PT,2021-04-24 00:18:09,39.05,-27.9833,57.63,79,9,31.88
202,Coahuayana,MX,2021-04-24 00:18:09,18.7333,-103.6833,84.2,32,1,11.5
203,Saskylakh,RU,2021-04-24 00:18:10,71.9167,114.0833,33.87,96,100,20.94
204,Tual,ID,2021-04-24 00:18:10,-5.6667,132.75,83.37,76,76,14.52
205,Sokoni,TZ,2021-04-24 00:18:10,-6.4333,39.55,80.6,78,75,11.5
206,Llata,PE,2021-04-24 00:18:11,-9.4167,-76.7833,53.24,93,98,3.36
207,Cherdyn,RU,2021-04-24 00:18:11,60.403,56.4787,37.49,97,100,3.42
208,Kavaratti,IN,2021-04-24 00:17:22,10.5669,72.642,84.22,69,28,6.6
209,Kruisfontein,ZA,2021-04-24 00:18:11,-34.0033,24.7314,59.0,92,22,1.01
210,Soure,BR,2021-04-24 00:18:12,-0.7167,-48.5233,77.86,87,72,7.47
211,Airai,TL,2021-04-24 00:18:12,-8.9266,125.4092,67.96,64,12,3.11
212,Guerrero Negro,MX,2021-04-24 00:16:43,27.9769,-114.0611,62.6,65,8,22.15
213,Kenai,US,2021-04-24 00:15:10,60.5544,-151.2583,57.2,30,1,8.05
214,Andijon,UZ,2021-04-24 00:18:12,40.7821,72.3442,48.0,86,33,14.0
215,Kemijarvi,FI,2021-04-24 00:18:13,66.7131,27.4306,28.99,95,100,13.73
216,Fuyang,CN,2021-04-24 00:18:13,32.9,115.8167,56.39,86,100,14.94
217,Skelleftea,SE,2021-04-24 00:18:13,64.7507,20.9528,32.0,93,90,17.27
218,Sarangani,PH,2021-04-24 00:18:14,5.4033,125.4636,83.88,73,59,14.54
219,Bari,IT,2021-04-24 00:18:14,41.1177,16.8512,55.99,100,40,4.61
220,Dunedin,NZ,2021-04-24 00:18:14,-45.8742,170.5036,53.31,73,75,3.2
221,Aberdeen,GB,2021-04-24 00:13:29,57.1437,-2.0981,37.99,93,99,1.14
222,Marandahalli,IN,2021-04-24 00:18:15,12.4,78.0,77.07,73,89,0.65
223,Boguchany,RU,2021-04-24 00:18:15,58.3814,97.4531,33.21,81,51,3.04
224,Aksarka,RU,2021-04-24 00:18:15,66.5606,67.7975,28.89,95,65,7.2
225,Leh,IN,2021-04-24 00:18:16,34.1667,77.5833,20.25,62,98,6.93
226,Bardiyah,LY,2021-04-24 00:18:16,31.7561,25.0865,62.26,65,46,11.32
227,Yazykovo,RU,2021-04-24 00:18:16,55.2199,56.1353,43.5,94,100,9.53
228,Khandyga,RU,2021-04-24 00:18:17,62.6667,135.6,21.0,74,70,4.68
229,Ilulissat,GL,2021-04-24 00:18:17,69.2167,-51.1,33.8,60,100,9.22
230,Richards Bay,ZA,2021-04-24 00:18:17,-28.783,32.0377,65.23,72,89,14.7
231,Notse,TG,2021-04-24 00:18:18,6.95,1.1667,77.38,89,94,5.7
232,Bonthe,SL,2021-04-24 00:18:18,7.5264,-12.505,79.88,84,100,6.64
233,Bowen,AU,2021-04-24 00:18:18,-20.0167,148.2333,69.8,94,90,10.36
234,Iquitos,PE,2021-04-24 00:18:19,-3.7481,-73.2472,77.0,94,40,3.44
235,Sogne,NO,2021-04-24 00:18:19,58.0833,7.8167,41.0,41,8,6.91
236,Olavarria,AR,2021-04-24 00:18:19,-36.8927,-60.3225,60.01,98,100,4.97
237,College,US,2021-04-24 00:15:33,64.8569,-147.8028,59.0,26,20,8.05
238,Alcudia,ES,2021-04-24 00:18:20,39.8532,3.1214,53.01,88,62,3.22
239,Lavumisa,SZ,2021-04-24 00:18:20,-27.31,31.892,57.78,90,19,3.15
240,Pacific Grove,US,2021-04-24 00:18:20,36.6177,-121.9166,59.0,58,75,10.36
241,Narsaq,GL,2021-04-24 00:18:20,60.9167,-46.05,39.2,65,1,2.3
242,Ambilobe,MG,2021-04-24 00:18:21,-13.2,49.05,71.02,86,89,2.86
243,Machico,PT,2021-04-24 00:18:21,32.7,-16.7667,62.6,72,20,2.3
244,Bongandanga,CD,2021-04-24 00:18:21,1.5,21.05,70.7,98,100,2.3
245,Yong Peng,MY,2021-04-24 00:18:22,2.0136,103.0659,76.82,89,100,1.63
246,Broome,US,2021-04-24 00:18:22,42.2506,-75.833,51.8,35,1,6.91
247,Kalabo,ZM,2021-04-24 00:17:42,-14.97,22.6814,65.16,55,11,4.45
248,Gudari,IN,2021-04-24 00:18:22,19.35,83.7833,77.94,70,68,0.56
249,Along,IN,2021-04-24 00:18:23,28.1667,94.7667,64.53,79,45,2.21
250,General Pico,AR,2021-04-24 00:18:23,-35.6566,-63.7568,61.99,91,89,5.37
251,Norrtalje,SE,2021-04-24 00:18:23,59.758,18.705,39.0,36,69,3.0
252,Port Hawkesbury,CA,2021-04-24 00:15:02,45.6169,-61.3485,39.0,81,90,8.05
253,Teguldet,RU,2021-04-24 00:18:24,57.3064,88.1667,31.06,90,76,4.92
254,Cervo,ES,2021-04-24 00:18:24,43.6702,-7.4101,59.0,88,99,1.01
255,Werda,BW,2021-04-24 00:18:24,-25.2667,23.2833,64.36,30,0,2.62
256,Ca Mau,VN,2021-04-24 00:18:25,9.1769,105.15,79.77,82,100,3.74
257,Pisco,PE,2021-04-24 00:18:25,-13.7,-76.2167,66.2,82,0,10.36
258,Mount Gambier,AU,2021-04-24 00:18:11,-37.8333,140.7667,57.2,94,75,8.05
259,Laguna,US,2021-04-24 00:18:25,38.421,-121.4238,77.0,37,1,13.8
260,Zemio,CF,2021-04-24 00:18:26,5.0314,25.1361,68.86,98,70,4.12
261,Bosansko Grahovo,BA,2021-04-24 00:18:26,44.1794,16.3639,34.0,59,5,21.0
262,Changuinola,PA,2021-04-24 00:18:26,9.4333,-82.5167,77.34,84,87,1.34
263,Liverpool,GB,2021-04-24 00:16:59,53.4106,-2.9779,50.0,57,0,9.22
264,Lethem,GY,2021-04-24 00:18:27,3.3803,-59.7968,81.25,68,79,11.14
265,Rio Gallegos,AR,2021-04-24 00:16:48,-51.6226,-69.2181,50.0,66,75,4.61
266,Wilmington,US,2021-04-24 00:13:43,34.2257,-77.9447,63.0,42,1,9.22
267,Evensk,RU,2021-04-24 00:18:27,61.95,159.2333,31.96,98,100,13.51
268,Asfi,MA,2021-04-24 00:16:10,32.2994,-9.2372,63.64,92,68,4.61
269,Salalah,OM,2021-04-24 00:17:09,17.0151,54.0924,82.4,74,40,3.44
270,San Rafael,AR,2021-04-24 00:18:28,-34.6177,-68.3301,61.81,61,0,4.63
271,Fowa,NG,2021-04-24 00:18:28,8.9167,6.4,79.3,70,73,5.46
272,Southbridge,US,2021-04-24 00:18:28,42.0751,-72.0334,52.0,28,1,11.5
273,Swift Current,CA,2021-04-24 00:15:03,50.2834,-107.8014,35.6,27,20,3.44
274,Sakaiminato,JP,2021-04-24 00:18:29,35.55,133.2333,59.0,82,75,3.44
275,Mirnyy,RU,2021-04-24 00:18:29,62.5353,113.9611,29.68,88,90,10.89
276,Carupano,VE,2021-04-24 00:18:29,10.6678,-63.2585,77.65,86,36,14.09
277,Bandar,ID,2021-04-24 00:17:07,2.05,99.75,72.97,97,100,1.86
278,Krasnoselkup,RU,2021-04-24 00:18:30,65.7,82.4667,29.44,90,90,16.6
279,Saldanha,ZA,2021-04-24 00:18:30,-33.0117,17.9442,53.6,82,74,3.44
280,Alekseyevsk,RU,2021-04-24 00:18:30,57.8406,108.3492,33.93,84,63,1.43
281,Fasa,IR,2021-04-24 00:18:31,28.9383,53.6482,64.4,36,0,3.98
282,Kolda,SN,2021-04-24 00:18:31,12.8833,-14.95,81.12,41,19,6.8
283,Nador,MA,2021-04-24 00:18:31,35.174,-2.9287,62.6,82,90,12.66
284,East London,ZA,2021-04-24 00:16:20,-33.0153,27.9116,63.59,75,4,8.57
285,Moree,AU,2021-04-24 00:18:32,-29.4667,149.85,68.0,40,12,2.3
286,Muros,ES,2021-04-24 00:18:32,42.7762,-9.0603,60.01,94,77,1.99
287,Kahului,US,2021-04-24 00:18:32,20.8947,-156.47,82.4,47,40,26.46
288,Vila Franca Do Campo,PT,2021-04-24 00:18:33,37.7167,-25.4333,57.2,72,20,12.66
289,Tarko-Sale,RU,2021-04-24 00:18:33,64.9225,77.785,36.0,72,94,13.29
290,Olafsvik,IS,2021-04-24 00:18:33,64.8945,-23.7142,43.54,93,100,12.28
291,Qeshm,IR,2021-04-24 00:18:34,26.9581,56.2719,75.2,73,37,6.91
292,Siderno,IT,2021-04-24 00:18:34,38.2779,16.302,55.99,100,90,9.22
293,Fort Nelson,CA,2021-04-24 00:15:09,58.8053,-122.7002,35.6,41,75,5.75
294,Batagay-Alyta,RU,2021-04-24 00:18:34,67.8006,130.4114,12.0,77,11,3.51
295,Port Lincoln,AU,2021-04-24 00:18:35,-34.7333,135.8667,62.35,63,67,6.06
296,Arak,IR,2021-04-24 00:18:35,34.0917,49.6892,59.92,48,98,1.74
297,Areosa,PT,2021-04-24 00:18:35,41.7178,-8.8571,60.01,94,75,8.05
